DateMonth,AgeDays,clientRegion
2018/06,0,Other
2018/06,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,AMER
2018/01,10,EMEA
2018/02,1,Other
2018/03,0,APAC
2018/03,1,Other
2018/03,0,Other
2018/04,0,Other
2018/04,8,Other
2018/04,0,EMEA
2018/05,0,Other
2018/05,7,APAC
2018/05,0,Other
2018/06,3,AMER
2018/06,0,Other
2018/06,2,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,7,AMER
2018/02,2,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,8,Other
2018/03,0,Other
2018/03,17,APAC
2018/04,0,APAC
2018/04,1,Other
2018/04,1,Other
2018/04,0,EMEA
2018/05,0,APAC
2018/05,1,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,1,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,APAC
2018/03,2,APAC
2018/03,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,AMER
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,1,EMEA
2018/01,13,ASIA
2018/02,0,Other
2018/04,16,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,2,APAC
2018/05,0,APAC
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,7,APAC
2018/07,1,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,EMEA
2018/02,0,Other
2018/03,0,APAC
2018/04,1,Other
2018/05,6,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/01,52,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,2,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,2,Other
2018/01,0,EMEA
2018/02,0,EMEA
2018/02,0,Other
2018/02,0,Other
2018/03,1,APAC
2018/03,0,Other
2018/03,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,16,AMER
2018/05,0,EMEA
2018/05,7,Other
2018/06,0,Other
2018/06,5,AMER
2018/06,1,Other
2018/07,2,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,1,Other
2018/03,0,EMEA
2018/03,1,Other
2018/03,0,Other
2018/04,0,Other
2018/04,3,EMEA
2018/04,0,Other
2018/04,0,Other
2018/05,7,EMEA
2018/05,0,Other
2018/07,0,Other
2018/07,1,Other
2018/07,0,Other
2018/07,11,EMEA
2018/07,0,EMEA
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/01,46,ASIA
2018/01,0,Other
2018/02,0,APAC
2018/02,22,APAC
2018/02,0,APAC
2018/02,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/07,22,EMEA
2018/08,0,APAC
2018/08,2,Other
2018/08,0,Other
2018/01,0,Other
2018/02,1,Other
2018/03,0,Other
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,10,EMEA
2018/05,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/07,14,AMER
2018/07,0,APAC
2018/08,0,APAC
2018/08,74,AMER
2018/08,0,Other
2018/08,0,Other
2018/01,4,AMER
2018/02,7,APAC
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,APAC
2018/04,68,EMEA
2018/04,2,Other
2018/04,1,Other
2018/06,2,Other
2018/07,0,Other
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/03,4,Other
2018/03,7,AMER
2018/04,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/06,0,EMEA
2018/08,0,Other
2018/08,2,Other
2018/01,1,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,0,AMER
2018/03,0,Other
2018/04,2,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,4,AMER
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,0,APAC
2018/07,0,APAC
2018/07,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/01,4,AMER
2018/01,0,ASIA
2018/02,0,AMER
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/07,0,Other
2018/08,0,AMER
2018/08,0,AMER
2018/08,0,Other
2018/01,4,ASIA
2018/02,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/07,52,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,1,Other
2018/02,0,EMEA
2018/02,0,Other
2018/03,0,Other
2018/03,3,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,APAC
2018/05,4,AMER
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/07,0,AMER
2018/07,89,AMER
2018/08,1,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,3,EMEA
2018/01,0,EMEA
2018/02,0,EMEA
2018/03,0,AMER
2018/03,0,Other
2018/04,3,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,6,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,2,Other
2018/07,0,Other
2018/08,18,EMEA
2018/08,12,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/04,1,Other
2018/05,36,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,1,Other
2018/07,91,EMEA
2018/07,0,APAC
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,ASIA
2018/01,6,EMEA
2018/02,0,Other
2018/03,7,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,APAC
2018/04,1,Other
2018/04,1,APAC
2018/04,8,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,3,EMEA
2018/05,0,Other
2018/06,0,Other
2018/06,1,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,15,APAC
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,APAC
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/03,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,AMER
2018/06,0,Other
2018/07,19,AMER
2018/07,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/07,0,AMER
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,2,Other
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,4,AMER
2018/01,0,Australia
2018/03,13,AMER
2018/03,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,5,Other
2018/05,0,Other
2018/06,4,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,21,EMEA
2018/08,0,Other
2018/01,52,ASIA
2018/02,0,Other
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/07,1,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,Other
2018/02,0,ASIA
2018/02,1,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,0,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,15,APAC
2018/04,0,APAC
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,4,Other
2018/06,0,AMER
2018/06,0,EMEA
2018/07,0,EMEA
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,2,Other
2018/02,0,APAC
2018/02,0,EMEA
2018/03,7,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,5,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,41,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,13,AMER
2018/02,0,EMEA
2018/04,0,EMEA
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,12,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,7,Other
2018/06,1,Other
2018/06,0,Other
2018/07,0,Other
2018/07,2,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,AMER
2018/08,0,Other
2018/08,23,APAC
2018/08,0,EMEA
2018/01,1,ASIA
2018/01,1,Other
2018/02,0,Other
2018/03,1,Other
2018/03,0,EMEA
2018/04,0,AMER
2018/05,0,Other
2018/05,0,AMER
2018/05,2,Other
2018/06,0,Other
2018/06,0,EMEA
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,26,EMEA
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/03,0,Other
2018/03,0,Other
2018/04,1,Other
2018/05,0,EMEA
2018/05,10,Other
2018/05,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,AMER
2018/03,71,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,EMEA
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/02,231,AMER
2018/02,16,AMER
2018/03,0,Other
2018/04,1,Other
2018/04,0,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,2,Other
2018/05,1,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,APAC
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,22,AMER
2018/02,0,Other
2018/02,3,AMER
2018/02,0,APAC
2018/03,4,APAC
2018/04,0,Other
2018/04,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/07,0,EMEA
2018/07,1,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,1,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,9,AMER
2018/02,2,EMEA
2018/03,0,EMEA
2018/04,0,Other
2018/04,2,Other
2018/05,2,Other
2018/05,3,EMEA
2018/05,0,Other
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,EMEA
2018/05,0,Other
2018/06,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,0,EMEA
2018/07,0,Other
2018/08,0,Other
2018/01,28,AMER
2018/01,0,Other
2018/02,0,APAC
2018/02,1,Other
2018/03,0,Other
2018/03,77,AMER
2018/03,55,APAC
2018/04,2,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,2,Other
2018/06,0,APAC
2018/06,0,Other
2018/06,0,Other
2018/07,1,AMER
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,36,APAC
2018/02,0,EMEA
2018/02,0,AMER
2018/03,8,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,30,AMER
2018/04,0,Other
2018/04,0,Other
2018/05,0,EMEA
2018/05,1,Other
2018/05,0,Other
2018/05,1,Other
2018/06,0,Other
2018/06,2,EMEA
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,AMER
2018/01,0,Other
2018/01,1,EMEA
2018/02,0,Other
2018/03,0,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/05,163,AMER
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,5,APAC
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/02,0,Other
2018/02,21,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,2,Other
2018/05,0,Other
2018/05,0,EMEA
2018/05,1,Other
2018/05,0,EMEA
2018/06,0,Other
2018/07,0,APAC
2018/07,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,APAC
2018/03,8,EMEA
2018/03,0,EMEA
2018/04,16,AMER
2018/04,5,APAC
2018/04,0,EMEA
2018/04,7,AMER
2018/05,1,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,44,EMEA
2018/08,0,Other
2018/08,0,EMEA
2018/08,2,Other
2018/08,1,EMEA
2018/08,0,Other
2018/01,1,Other
2018/02,0,Other
2018/02,1,APAC
2018/03,92,EMEA
2018/03,0,Other
2018/03,8,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,10,EMEA
2018/07,15,EMEA
2018/07,0,APAC
2018/07,0,Other
2018/07,1,Other
2018/07,0,Other
2018/08,0,EMEA
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,0,APAC
2018/04,2,Other
2018/05,5,AMER
2018/05,0,Other
2018/06,2,EMEA
2018/06,11,EMEA
2018/06,25,Other
2018/06,1,Other
2018/07,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,1,Other
2018/03,0,APAC
2018/03,0,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,2,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/08,0,Other
2018/08,0,APAC
2018/01,0,Other
2018/01,6,EMEA
2018/01,2,AMER
2018/01,0,AMER
2018/02,0,AMER
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,20,Other
2018/05,0,Other
2018/05,0,Other
2018/06,1,Other
2018/06,0,Other
2018/07,0,Other
2018/07,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/03,0,Other
2018/03,1,Other
2018/03,0,EMEA
2018/04,21,EMEA
2018/05,0,Other
2018/05,0,APAC
2018/05,0,Other
2018/05,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,EMEA
2018/02,0,Other
2018/04,0,Other
2018/04,0,AMER
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,1,AMER
2018/05,0,Other
2018/06,4,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,AMER
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,0,APAC
2018/03,0,Other
2018/03,1,Other
2018/03,0,Other
2018/04,1,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,1,Other
2018/08,0,AMER
2018/08,1,Other
2018/08,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,1,AMER
2018/04,1,Other
2018/01,2,Other
2018/01,0,Other
2018/02,0,EMEA
2018/04,4,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,2,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,7,AMER
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,AMER
2018/02,4,Other
2018/02,22,APAC
2018/03,0,AMER
2018/03,0,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,AMER
2018/05,0,Other
2018/06,2,Other
2018/06,0,EMEA
2018/06,0,APAC
2018/06,0,Other
2018/07,1,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/01,24,EMEA
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,AMER
2018/05,0,Other
2018/05,0,EMEA
2018/06,1,APAC
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,0,EMEA
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,2,Other
2018/03,0,Other
2018/03,0,Other
2018/03,1,AMER
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,6,Other
2018/07,1,Other
2018/07,0,Other
2018/07,9,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/01,0,Other
2018/01,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,APAC
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,2,Other
2018/05,0,Other
2018/05,2,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,10,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,6,EMEA
2018/02,0,Other
2018/03,0,EMEA
2018/03,0,AMER
2018/03,0,AMER
2018/04,0,Other
2018/04,1,Other
2018/04,0,AMER
2018/05,0,Other
2018/05,0,Other
2018/05,15,Other
2018/06,0,Other
2018/06,0,AMER
2018/06,0,Other
2018/06,0,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,ASIA
2018/01,0,ASIA
2018/02,0,Other
2018/03,1,Other
2018/03,18,APAC
2018/03,1,AMER
2018/04,0,Other
2018/05,0,Other
2018/05,1,Other
2018/05,0,EMEA
2018/06,0,Other
2018/06,0,Other
2018/06,0,EMEA
2018/06,0,Other
2018/06,4,AMER
2018/07,0,APAC
2018/07,35,EMEA
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,7,EMEA
2018/02,10,APAC
2018/03,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,15,AMER
2018/08,1,Other
2018/08,0,Other
2018/01,46,Australia
2018/02,0,Other
2018/02,1,Other
2018/03,2,Other
2018/03,11,AMER
2018/04,0,Other
2018/04,13,AMER
2018/04,0,EMEA
2018/04,5,Other
2018/04,0,EMEA
2018/04,1,Other
2018/05,5,AMER
2018/05,1,APAC
2018/05,0,Other
2018/06,1,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,7,APAC
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,Other
2018/02,0,Other
2018/02,0,APAC
2018/02,0,Other
2018/03,239,AMER
2018/03,1,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,AMER
2018/04,18,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,APAC
2018/07,1,Other
2018/07,0,Other
2018/07,14,AMER
2018/08,0,Other
2018/08,0,Other
2018/08,0,EMEA
2018/01,8,ASIA
2018/01,0,AMER
2018/01,0,Other
2018/01,3,AMER
2018/02,0,APAC
2018/03,1,AMER
2018/03,0,Other
2018/03,13,APAC
2018/03,1,Other
2018/04,0,APAC
2018/04,13,EMEA
2018/06,1,Other
2018/06,0,EMEA
2018/06,0,Other
2018/07,0,Other
2018/07,0,APAC
2018/08,0,EMEA
2018/08,0,Other
2018/01,0,EMEA
2018/02,0,EMEA
2018/03,0,Other
2018/04,0,APAC
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,5,Other
2018/05,0,Other
2018/06,0,EMEA
2018/07,0,APAC
2018/07,0,Other
2018/07,77,APAC
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,EMEA
2018/01,0,AMER
2018/02,1,Other
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,1,EMEA
2018/05,0,Other
2018/05,0,Other
2018/05,2,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/01,6,AMER
2018/02,0,Other
2018/02,0,EMEA
2018/02,12,Other
2018/03,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,1,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,AMER
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,2,Other
2018/04,0,EMEA
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,1,Other
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/03,0,EMEA
2018/03,0,Other
2018/03,0,Other
2018/04,0,Other
2018/04,9,APAC
2018/04,0,EMEA
2018/04,0,EMEA
2018/05,0,Other
2018/05,1,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,AMER
2018/07,15,Other
2018/07,1,Other
2018/07,0,APAC
2018/07,0,Other
2018/08,2,Other
2018/08,0,EMEA
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/02,0,AMER
2018/03,0,Other
2018/03,18,EMEA
2018/03,0,AMER
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/05,1,Other
2018/05,1,Other
2018/06,2,Other
2018/06,0,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/02,0,Other
2018/02,0,Other
2018/03,0,Other
2018/04,0,APAC
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,0,Other
2018/06,0,Other
2018/06,0,Other
2018/07,16,EMEA
2018/08,0,Other
2018/08,0,Other
2018/01,0,Other
2018/02,0,Other
2018/03,1,Other
2018/04,4,AMER
2018/04,3,EMEA
2018/04,1,Other
2018/04,0,AMER
2018/05,0,Other
2018/05,2,AMER
2018/05,0,Other
2018/06,2,Other
2018/07,0,Other
2018/07,0,Other
2018/07,0,AMER
2018/08,0,Other
2018/08,1,Other
2018/08,0,Other
2018/08,0,Other
2018/08,0,Other
2018/08,3,APAC
2018/02,12,EMEA
2018/03,0,Other
2018/03,1,EMEA
2018/03,0,Other
2018/04,0,Other
2018/04,1,Other
2018/04,0,Other
2018/05,0,Other
2018/05,3,AMER
2018/05,0,Other
2018/05,7,AMER
2018/05,0,Other
2018/06,1,Other
2018/06,2,Other
2018/07,1,Other
2018/07,0,Other
2018/08,2,Other
2018/08,0,Other
2018/01,0,EMEA
2018/03,0,EMEA
2018/03,0,Other
2018/04,1,AMER
2018/04,0,EMEA
2018/04,0,Other
2018/04,0,Other
2018/04,0,Other
2018/05,0,Other
2018/05,2,Other
2018/05,0,Other
2018/06,0,Other
2018/07,0,Other
2018/07,2,APAC
2018/07,0,Other
2018/08,10,Other
2018/08,0,Other
2018/08,7,Other
2018/08,0,Other
2018/02,35,APAC
2018/02,0,Other
2018/03,0,Other
2018/04,1,Other
2018/04,0,Other
2018/04,0,Other
2018/05,1,Other
2018/05,0,Other
2018/05,0,AMER
2018/06,0,Other
2018/06,0,APAC
2018/07,0,Other
2018/07,0,Other
2018/08,0,Other
2018/08,0,APAC
2018/08,0,EMEA
